snapshot,epiglotis_mean_Pa,epiglotis_max_Pa,epiglotis_min_Pa,glotis_mean_Pa,glotis_max_Pa,glotis_min_Pa,larynx_mean_Pa,larynx_max_Pa,larynx_min_Pa,mouth_region_mean_Pa,mouth_region_max_Pa,mouth_region_min_Pa,upper_trachea_bottom_mean_Pa,upper_trachea_bottom_max_Pa,upper_trachea_bottom_min_Pa,upper_trachea_middle_mean_Pa,upper_trachea_middle_max_Pa,upper_trachea_middle_min_Pa,upper_trachea_top_mean_Pa,upper_trachea_top_max_Pa,upper_trachea_top_min_Pa,gl_mean_Pa,gl_max_Pa,gl_min_Pa,gr_mean_Pa,gr_max_Pa,gr_min_Pa,glr_mean_Pa,glr_max_Pa,glr_min_Pa,grr_mean_Pa,grr_max_Pa,grr_min_Pa,global_mean_Pa,global_max_Pa,global_min_Pa
snapshot1,29.4615843401438,190.68518266107625,-130.58993594527624,3.41008322816924,65.70654454330936,-67.8563425538895,42.47944556892718,165.1895114248467,-95.14921641972794,163.6878627453665,188.85918557737975,-43.81729939091625,2.9785732744827667,13.183899143215701,-15.722600680099657,12.173295052022306,27.868352583715744,-2.4864201591953643,11.044410579716317,57.23433222197356,-68.64148445277047,-1.9596776469754837,12.72336473043996,-11.833168686447095,7.816808233389309,29.608189656096915,-21.1096557469401,0.31516423260124443,5.809692722985218,-7.139492437942162,-1.4138916842501765,16.04088720472123,-12.367587877382704,29.787810533653857,190.68518266107625,-130.58993594527624
snapshot2,9.634329070246823,184.92536061351353,-133.86853428351657,-13.26403024089057,15.989882329912568,-70.97616393718938,19.535846630585723,171.05698782510353,-117.23572826357075,156.18717926858662,181.27631405842325,-61.91871203006662,3.941991462168031,10.154233947673765,-7.820836556238726,5.061962729683928,11.101864780700394,0.135498313599329,3.4724398886668646,38.147792462841174,-36.84231585336216,1.7538121384012881,10.96892997767291,-2.5630155445420346,7.703710932572849,21.318968854889025,-6.234657641532091,3.6400419122339023,7.682979531294557,-1.9432049978293382,2.030116298632685,8.739103442350967,-1.7027398542401548,26.326316211169008,184.92536061351353,-133.86853428351657
snapshot3,9.016279083876338,19.817940575282147,-1.2682863037376775,1.4094378064149864,7.623207803243208,-2.7239871761882766,8.982357208808917,17.61998020750035,-4.2173403145653765,16.458677599663496,19.230076576663137,4.192006947766874,1.6401778579263169,3.195246086202584,-1.1904058747696906,2.808201090290325,3.690956030521563,1.928582606864023,2.6157520363135665,6.898105815493895,-1.4204557117536867,0.2706502623134194,2.6723961215447183,-1.3213475340957972,2.322246004870498,4.440553872715241,0.7287446222851147,0.6431604450346551,1.5811227257890683,-0.5143010089363178,0.7025574600397293,1.714408723254879,-0.49773202015325374,4.012975279797993,20.001831228997947,-23.729856409648054
snapshot4,25.534229061120598,160.22651171472697,-86.62774852162127,-12.749935230860983,39.080573248683905,-77.19937822754197,31.201370070444675,155.66217811912537,-77.03395374092418,128.5106583554779,154.1064294640294,-37.34094847206328,2.76699343175599,15.095557861063753,-25.897887476925835,6.538502107449718,25.453768500063298,-3.2238708624213728,7.059425519904293,49.00217881366829,-51.91786585667508,1.398842233012484,13.938670257144066,-5.576910290927298,7.564255497755705,28.960377009060377,-23.706426854285326,2.189693275717459,8.064296908733969,-6.07231768133358,0.3766941614554597,17.615043022956083,-9.531593493562013,23.87866694930213,160.22651171472697,-86.62774852162127
snapshot5,32.27713364345895,139.63234895243514,-72.217171040095,-23.266079740358617,32.72147210351061,-60.24142389713658,35.922809033175504,126.42740262573687,-79.54802966091584,110.90976751043371,133.04705090689222,-18.099445351630674,2.5691522257435326,11.51339734095105,-15.72341923150546,6.009729930328285,10.924848425808243,1.1235329025888734,1.4745298762134014,31.767292188449154,-48.993229183369046,0.9614244424338108,15.071712605339272,-6.0570831451252385,6.838635481395216,23.478045613861763,-9.715008177462114,3.1064525203694875,9.240835973695843,-7.2608036370488085,-0.6348454844314684,13.79257151539924,-9.0107916402902,21.3299837368518,139.63234895243514,-79.54802966091584
snapshot6,52.198581828884954,111.34528838297133,-21.508710918633447,2.6545379796173085,40.9897406695954,-27.81073685933894,50.99866234292179,99.08159597999276,-39.696204899515536,85.34017082421569,102.09169086339016,22.00775587554305,2.264859629416859,14.605533462086893,-18.064669652647243,7.63730573492124,15.115344027451522,0.6273411591805854,10.042243275003143,48.63384525616542,-16.068766194819574,-0.36319149991806415,17.25868675711457,-9.90124974772635,7.9223815437708565,26.734564395309953,-6.291715937417421,1.7575810848197762,9.160951115042614,-9.868757009924625,-0.09196275059307524,10.696579000741702,-7.006878961760342,19.991871584156026,111.34528838297133,-39.696204899515536
snapshot7,62.62900940046248,89.03975896977907,33.41196318674314,-25.79120577278299,44.465010558654264,-65.04112828062026,58.74844489043709,84.60454902519164,-52.855756978019464,75.85340669981375,83.45195704471396,47.63275571745323,1.6668875146962712,8.503295989556596,-5.25578557866356,1.4121477925986654,6.858913590659059,-1.7837506544581003,-15.981279695791132,9.536428285552814,-64.69389148302572,-0.029100991164403976,7.542703115339984,-5.0008476970070905,5.418451744441132,17.083933722445426,-3.595245035901168,0.8837791189905453,3.4882547084885793,-2.4448580565972415,0.40822719023334236,5.173111657478757,-1.852736396780934,16.631713973946635,89.03975896977907,-65.04112828062026
snapshot8,7.655290232409862,127.46563379002424,-86.5586965082941,-4.481105296961848,15.643615642606672,-25.88599640585164,15.187858559204878,118.32615383766725,-52.87437246347139,109.12861805127079,125.84179050265105,-38.20911100919353,3.2237262182969033,8.221952472555703,-4.968065421811481,6.011502169897053,10.133540752655488,2.600563179019192,5.298867851325538,19.91448762654242,-21.97072134808164,0.9925415324303065,9.478427010414396,-2.8714629850947873,4.541404131471126,14.250023249673733,-4.844864872506903,2.100343149550911,5.013572327516015,-1.5766258081398576,0.18868933446735822,6.486186524458661,-3.4059781398603275,18.69603336382582,127.46563379002424,-86.5586965082941
snapshot9,4.216269592911557,25.38333391081195,-11.888181280242076,-2.017557634010268,2.2252699245318355,-6.994002009917305,4.485111658225353,21.587794892835614,-12.467462459949529,22.96574493135366,25.447350919634392,-2.1624049401342607,0.7411767947970084,1.5663631540170988,-0.4772514922912978,1.0662944421809182,1.723123969718583,0.8306726512558771,0.4952861886687164,1.84247909065624,-4.657614354947138,0.3126524459789631,1.0383664039049778,-0.03728835813090149,1.0281938601385983,2.0130553723743527,0.19900515132013474,0.42369226181307773,0.6445243583118635,0.188021960127645,0.407236140686567,0.8610942349380655,0.09900711032215533,4.0147857062101515,25.447350919634392,-12.467462459949529
snapshot10,15.421854472354063,105.74996973471247,-57.29145834861712,-23.378567788269567,12.732097309798418,-51.15272803041466,19.256254693170945,100.80230459807963,-71.86835030661668,88.6943906077257,103.32747907184945,-22.559496933039583,1.7559829449343753,6.484599861907864,-6.464098868151111,2.440973153911413,6.95677138788437,-0.21218023154560667,-2.4595967061364243,14.714354691260109,-33.76209229129626,1.0535052985967215,10.221085402835929,-3.592848406127491,4.531315545283963,14.959879809482441,-2.706171902004361,1.9549870955756095,5.940992612264634,-3.7189870232907816,1.0342975301398176,4.759934742122919,-1.4000173327953966,15.462078344830207,105.74996973471247,-71.86835030661668
